-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\ac1a9a7745cd7f6d494fd7950998b472\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\a8d6872f152c2bf1aeefeccacaf99e40\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\18a6c3fb77728bef5fc0d9f704a93fe2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\4593983c9e0fed4beaad64d4723617e9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\355b6992b8d892964f50908881043028\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\1c066ff842b66dbc4bcd1a3773f58715\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\bbc3898cc5990526506051dccb49abba\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\392025d87bd1f29302299bc0f203f867\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\ac4f265dc77ad759273ee9790c9b2c62\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\cec5c1ea64a80fcf980896f31bce6a78\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\f1b928efe633ba95c6df5ec57a1864b0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\7e6eadf840d332969fabf5c09b30a616\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\9613afec8c37b4b9a26ebdb135528d41\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\76efa340ff42740ec30e3cc4a758a78d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\534ed8be6e03d33bb0c5f5d308c1cf47\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\001f2b415fa0c0c6bbcdd9566b8e3f8a\AndroidManifest.xml:2:1-6:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
	package
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
		INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
		INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:5:22-62
permission#com.mapv2.permission.MAPS_RECEIVE
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:9:9-44
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:8:9-57
uses-feature#0x00020000
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:11:5-13:35
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fddb5b9b3e0639c0123e326f7f7e4062\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fddb5b9b3e0639c0123e326f7f7e4062\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:12:9-41
	android:required
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:13:9-32
uses-permission#com.mapv2.permission.MAPS_RECEIVE
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:15:5-73
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:15:22-70
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:16:5-98
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:16:22-95
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:17:5-86
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:17:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:18:5-87
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:18:22-84
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\47345791d2cf5d9d0b599a513015ba5e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\47345791d2cf5d9d0b599a513015ba5e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fddb5b9b3e0639c0123e326f7f7e4062\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fddb5b9b3e0639c0123e326f7f7e4062\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\eb7045d22641bbca4ebfa77993e4c917\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\eb7045d22641bbca4ebfa77993e4c917\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\eb21af5c84b6cc811fd76f70afb0d135\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\eb21af5c84b6cc811fd76f70afb0d135\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14940cba2408c04d995617d833ff9e0e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14940cba2408c04d995617d833ff9e0e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\fdcf0622110d74370deeb1f6147acffa\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\fdcf0622110d74370deeb1f6147acffa\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\62f256b1add9a34eb46f04a8f162233c\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\62f256b1add9a34eb46f04a8f162233c\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:23:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\47345791d2cf5d9d0b599a513015ba5e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\47345791d2cf5d9d0b599a513015ba5e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\05060aa7dcb61115c342c1457e47e19f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\05060aa7dcb61115c342c1457e47e19f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c1249a815b9c51afb1a5b925f4c4664a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c1249a815b9c51afb1a5b925f4c4664a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fddb5b9b3e0639c0123e326f7f7e4062\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fddb5b9b3e0639c0123e326f7f7e4062\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\31f7247a3d8cb1cbbb1c4d2a31dbda4b\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\31f7247a3d8cb1cbbb1c4d2a31dbda4b\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\eb21af5c84b6cc811fd76f70afb0d135\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\eb21af5c84b6cc811fd76f70afb0d135\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14940cba2408c04d995617d833ff9e0e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14940cba2408c04d995617d833ff9e0e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\fdcf0622110d74370deeb1f6147acffa\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\fdcf0622110d74370deeb1f6147acffa\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\62f256b1add9a34eb46f04a8f162233c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\62f256b1add9a34eb46f04a8f162233c\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\8d596389f4e822efa96a2f92b1bba35e\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\8d596389f4e822efa96a2f92b1bba35e\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\97c32e99c9d1a99536a79ba85765b078\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\97c32e99c9d1a99536a79ba85765b078\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\b95deb11687cbc2ec04d710d4b076527\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\b95deb11687cbc2ec04d710d4b076527\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\7e25ff1742ab7fad8e5ebc64dcb6b550\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\7e25ff1742ab7fad8e5ebc64dcb6b550\AndroidManifest.xml:29:5-67
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:24:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:25:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:26:5-81
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:26:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:27:5-79
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:27:22-76
uses-permission#android.permission.INTERACT_ACROSS_USERS_FULL
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:28:5-85
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:28:22-82
uses-permission#android.permission.GET_TASKS
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:29:5-68
